quality,n_samples,n_pos,n_neg,accuracy,precision,recall,f1,roc_auc,pr_auc,tp,fp,tn,fn
ds1__originali__root__001870.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001876.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001881.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001887.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__001889.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001826.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001833.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001837.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__001839.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001840.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001844.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001857.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001859.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001805.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001809.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001810.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001813.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001817.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001818.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001820.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001822.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002173.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002194.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002197.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002212.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002213.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002215.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002218.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002235.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002138.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002141.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002145.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002148.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002150.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002157.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002158.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002170.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002060.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002061.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002081.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002085.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002089.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002102.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002105.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002128.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001991.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001994.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__001995.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002000.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002004.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002009.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002028.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002052.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002400.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002402.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002416.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002417.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002418.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002420.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002423.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002429.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002336.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002339.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002352.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002361.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002369.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002379.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002383.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002389.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002308.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002309.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002311.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002312.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002318.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002324.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002325.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002333.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002271.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002272.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002274.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002276.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002283.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002295.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002298.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002302.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__altro__000095.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000097.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000100.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000111.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000130.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000136.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__altro__000139.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__altro__000145.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000020.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000032.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000034.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000047.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000061.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000070.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000081.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000089.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002479.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002480.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002486.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002491.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000005.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000014.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000016.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000018.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002437.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002439.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002452.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002454.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002458.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__002474.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002475.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__002478.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000320.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000340.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000343.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000345.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000357.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000362.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000364.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000376.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000291.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000292.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000303.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000309.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000312.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000314.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000315.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000319.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000230.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000241.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000248.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000259.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000268.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000272.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000282.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000288.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000147.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000160.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__altro__000163.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000187.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000192.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000222.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000224.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__burger_panino__000228.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__insalata__000581.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__insalata__000587.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__insalata__000593.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000605.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000614.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000622.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000625.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pasta__000627.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__frutta_verdura__000523.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__frutta_verdura__000530.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__frutta_verdura__000547.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__frutta_verdura__000555.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__frutta_verdura__000565.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__frutta_verdura__000566.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__frutta_verdura__000567.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__insalata__000578.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000442.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000443.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000447.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000454.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__dessert__000461.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__fritti__000485.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__fritti__000490.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__fritti__000500.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000392.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000394.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000397.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000406.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000414.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000426.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000428.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__carne__000441.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000761.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pizza__000763.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pizza__000764.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pizza__000765.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pizza__000767.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pizza__000771.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000783.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000789.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000714.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__patatine__000721.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__patatine__000722.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__patatine__000723.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__patatine__000737.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__patatine__000740.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__patatine__000742.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000755.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pasta__000662.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000665.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000667.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000668.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000675.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pasta__000678.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pasta__000695.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000713.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000628.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__buono__pasta__000632.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000633.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000638.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000640.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000643.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000651.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pasta__000652.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__sushi__000947.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__zuppa__000962.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__zuppa__000974.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__zuppa__000975.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__zuppa__000980.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__zuppa__001004.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__zuppa__001006.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__altro__altro__001016.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000885.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000890.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000893.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000897.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000902.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000904.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__sushi__000926.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__sushi__000942.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000841.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000846.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000851.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000854.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000861.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000863.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000872.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000884.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000792.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000799.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000800.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000804.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__pizza__000812.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000817.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000839.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__buono__riso_paella__000840.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001380.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001383.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001386.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001394.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001403.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001406.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__pizza__bruciato__001408.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000101.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds2__originali__cattivo__frutta_verdura__marcio__001323.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001344.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001349.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001350.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001352.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001357.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001369.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__patatine__bruciato__001372.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001284.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001285.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001286.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001289.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001309.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001310.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
